Academic_Year,Semester,Reference_Number,Course,Section,Course_Name,Department,Day,Credit,Start_Date,End_Date,Time,Enrollment,Subject,Level,Capacity,Campus,Facility
2020-2021,Fall 2020,88485,GEB3003,U08,Career Management,Interdisciplinary,T,1.00-1.00,2020-08-24,2020-12-05,1000-1050,21,GEB,3003,26,Modesto A. Maidique Campus,CBC122
2020-2021,Fall 2020,88486,GEB3003,U09,Career Management,Interdisciplinary,T,1.00-1.00,2020-08-24,2020-12-05,1100-1150,21,GEB,3003,26,Modesto A. Maidique Campus,CBC122
2020-2021,Fall 2020,88487,GEB3003,U10,Career Management,Interdisciplinary,T,1.00-1.00,2020-08-24,2020-12-05,1500-1550,24,GEB,3003,26,Modesto A. Maidique Campus,CBC122
2020-2021,Fall 2020,88488,GEB3003,U11,Career Management,Interdisciplinary,T,1.00-1.00,2020-08-24,2020-12-05,1600-1650,21,GEB,3003,26,Modesto A. Maidique Campus,CBC122
2020-2021,Fall 2020,88489,GEB3003,U12,Career Management,Interdisciplinary,T,1.00-1.00,2020-08-24,2020-12-05,1700-1750,18,GEB,3003,50,Modesto A. Maidique Campus,PC211
2020-2021,Fall 2020,88495,GEB3003,U13,Career Management,Interdisciplinary,F,1.00-1.00,2020-08-24,2020-12-05,0900-0950,13,GEB,3003,26,Modesto A. Maidique Campus,CBC122
2020-2021,Fall 2020,88496,GEB3003,U14,Career Management,Interdisciplinary,F,1.00-1.00,2020-08-24,2020-12-05,1100-1150,22,GEB,3003,30,Modesto A. Maidique Campus,CBC254
2020-2021,Fall 2020,88497,GEB3003,U15,Career Management,Interdisciplinary,M,1.00-1.00,2020-08-24,2020-12-05,1200-1250,9,GEB,3003,45,Modesto A. Maidique Campus,MANGO221
2020-2021,Fall 2020,88498,GEB3003,U16,Career Management,Interdisciplinary,M,1.00-1.00,2020-08-24,2020-12-05,1300-1350,9,GEB,3003,50,FIU Downtown on Brickell,FDBS1010
2020-2021,Fall 2020,88499,GEB3003,B51,Career Management,Interdisciplinary,M,1.00-1.00,2020-08-24,2020-12-05,1825-1915,21,GEB,3003,50,FIU Downtown on Brickell,FDBS1010
2020-2021,Fall 2020,88500,GEB3003,P80,Career Management,Interdisciplinary,T,1.00-1.00,2020-08-24,2020-12-05,1825-1915,15,GEB,3003,50,FIU Downtown on Brickell,FDBS1010
2020-2021,Fall 2020,87937,GEB4110,RVC,Writing the Business Plan,Department of Global Leadership and Management,,3.00-3.00,2020-08-24,2020-12-05,,61,GEB,4110,60,Online Courses,
2020-2021,Fall 2020,84154,ISM3011,RVH,Introduction to Information Systems Management,Department of Information Systems and Business Analytics,,3.00-3.00,2020-08-24,2020-12-05,,50,ISM,3011,50,Online Courses,
2020-2021,Fall 2020,84155,ISM3011,RVI,Introduction to Information Systems Management,Department of Information Systems and Business Analytics,,3.00-3.00,2020-08-24,2020-12-05,,50,ISM,3011,60,Modesto A. Maidique Campus,MANGO221
2020-2021,Fall 2020,84127,ISM3011,U05,Introduction to Information Systems Management,Department of Information Systems and Business Analytics,M,3.00-3.00,2020-08-24,2020-12-05,1700-1940,29,ISM,3011,60,Online Courses,
2020-2021,Fall 2020,84108,ISM3011,RVG,Introduction to Information Systems Management,Department of Information Systems and Business Analytics,,3.00-3.00,2020-08-24,2020-12-05,,50,ISM,3011,50,Online Courses,
2020-2021,Fall 2020,84042,ISM3011,U01,Introduction to Information Systems Management,Department of Information Systems and Business Analytics,M,3.00-3.00,2020-08-24,2020-12-05,1100-1345,64,ISM,3011,78,Modesto A. Maidique Campus,RB130
2020-2021,Fall 2020,84043,ISM3011,U02,Introduction to Information Systems Management,Department of Information Systems and Business Analytics,T,3.00-3.00,2020-08-24,2020-12-05,1700-1940,8,ISM,3011,115,Online Courses,
2020-2021,Fall 2020,83961,ISM3011,RVD,Introduction to Information Systems Management,Department of Information Systems and Business Analytics,,3.00-3.00,2020-08-24,2020-12-05,,50,ISM,3011,60,Online Courses,
2020-2021,Fall 2020,83956,ISM3011,P80,Introduction to Information Systems Management,Department of Information Systems and Business Analytics,T,3.00-3.00,2020-08-24,2020-12-05,1825-2105,42,ISM,3011,55,FIU at I-75,FI75326
2020-2021,Fall 2020,83957,ISM3011,U03,Introduction to Information Systems Management,Department of Information Systems and Business Analytics,W,3.00-3.00,2020-08-24,2020-12-05,1400-1645,65,ISM,3011,78,Modesto A. Maidique Campus,RB130
2020-2021,Fall 2020,83958,ISM3011,U04,Introduction to Information Systems Management,Department of Information Systems and Business Analytics,R,3.00-3.00,2020-08-24,2020-12-05,1950-2230,74,ISM,3011,78,Modesto A. Maidique Campus,RB130
2020-2021,Fall 2020,83959,ISM3011,B51,Introduction to Information Systems Management,Department of Information Systems and Business Analytics,W,3.00-3.00,2020-08-24,2020-12-05,1700-1940,39,ISM,3011,60,Online Courses,
2020-2021,Fall 2020,83774,ISM3011,RVC,Introduction to Information Systems Management,Department of Information Systems and Business Analytics,,3.00-3.00,2020-08-24,2020-12-05,,55,ISM,3011,100,Online Courses,
2020-2021,Fall 2020,83775,ISM3011,RVE,Introduction to Information Systems Management,Department of Information Systems and Business Analytics,,3.00-3.00,2020-08-24,2020-12-05,,51,ISM,3011,100,Online Courses,
2020-2021,Fall 2020,83776,ISM3011,RVF,Introduction to Information Systems Management,Department of Information Systems and Business Analytics,,3.00-3.00,2020-08-24,2020-12-05,,50,ISM,3011,100,Online Courses,
2020-2021,Fall 2020,83962,ISM3012,RVC,Introduction to Decision and Information Systems,Department of Information Systems and Business Analytics,,3.00-3.00,2020-08-24,2020-12-05,,50,ISM,3012,60,Online Courses,
2020-2021,Fall 2020,83862,ISM3153,U01,Business Process Analysis,Department of Information Systems and Business Analytics,M,3.00-3.00,2020-08-24,2020-12-05,1100-1345,48,ISM,3153,50,Online Courses,
2020-2021,Fall 2020,83921,ISM3230,U01,Business Application Development,Department of Information Systems and Business Analytics,M,3.00-3.00,2020-08-24,2020-12-05,1100-1345,19,ISM,3230,60,Biscayne Bay Campus,AC2110
2020-2021,Fall 2020,83960,ISM3230,U02,Business Application Development,Department of Information Systems and Business Analytics,W,3.00-3.00,2020-08-24,2020-12-05,1700-1940,25,ISM,3230,60,Online Courses,
2020-2021,Fall 2020,83814,ISM4113,U01,Systems Analysis and Design,Department of Information Systems and Business Analytics,R,3.00-3.00,2020-08-24,2020-12-05,1700-1940,41,ISM,4113,48,Modesto A. Maidique Campus,RB150
2020-2021,Fall 2020,83863,ISM4151,U01,Managing the IS Function and Technology Innovation,Department of Information Systems and Business Analytics,T,3.00-3.00,2020-08-24,2020-12-05,1400-1645,18,ISM,4151,60,Online Courses,
2020-2021,Fall 2020,83815,ISM4210,U01,Data Base Applications,Department of Information Systems and Business Analytics,W,3.00-3.00,2020-08-24,2020-12-05,1700-1940,38,ISM,4210,48,Modesto A. Maidique Campus,RB150
2020-2021,Fall 2020,84046,ISM4211,U01,Database Systems and Physcial Design,Department of Information Systems and Business Analytics,M,3.00-3.00,2020-08-24,2020-12-05,1100-1345,40,ISM,4211,45,Modesto A. Maidique Campus,GC285
2020-2021,Fall 2020,89176,ISM4220,U01A,Business Telecommunication Systems,Department of Information Systems and Business Analytics,T,1.00-1.00,2020-08-24,2020-10-10,1700-1940,35,ISM,4220,48,Modesto A. Maidique Campus,RB150
2020-2021,Fall 2020,84140,ISM4314,U01,Project Management,Department of Information Systems and Business Analytics,M,3.00-3.00,2020-08-24,2020-12-05,1700-1940,28,ISM,4314,50,Online Courses,
2020-2021,Fall 2020,84243,ISM4314,U02,Project Management,Department of Information Systems and Business Analytics,R,3.00-3.00,2020-08-24,2020-12-05,1700-1940,29,ISM,4314,55,FIU Downtown on Brickell,FDBS1010
2020-2021,Fall 2020,89177,ISM4323,U01B,Information Systems Security and Compliance,Department of Information Systems and Business Analytics,T,2.00-2.00,2020-10-19,2020-12-05,1700-1940,36,ISM,4323,48,Modesto A. Maidique Campus,RB150
2020-2021,Fall 2020,84153,ISM4400,RVD,Management Support Systems,Department of Information Systems and Business Analytics,,3.00-3.00,2020-08-24,2020-12-05,,8,ISM,4400,50,Biscayne Bay Campus,AC2115
2020-2021,Fall 2020,83816,ISM4400,U01,Management Support Systems,Department of Information Systems and Business Analytics,M,3.00-3.00,2020-08-24,2020-12-05,1950-2230,36,ISM,4400,48,Modesto A. Maidique Campus,RB150
2020-2021,Fall 2020,83793,ISM4400,RVC,Management Support Systems,Department of Information Systems and Business Analytics,,3.00-3.00,2020-08-24,2020-12-05,,45,ISM,4400,45,Online Courses,
2020-2021,Fall 2020,84237,ISM4402,U02,Business Intelligence and Reporting,Department of Information Systems and Business Analytics,T,3.00-3.00,2020-08-24,2020-12-05,1100-1345,32,ISM,4402,45,Modesto A. Maidique Campus,MANGO222
2020-2021,Fall 2020,83952,ISM4402,U01,Business Intelligence and Reporting,Department of Information Systems and Business Analytics,W,3.00-3.00,2020-08-24,2020-12-05,1100-1345,39,ISM,4402,59,Biscayne Bay Campus,AC2110
2020-2021,Fall 2020,84236,ISM4420,U02,Business Analytics,Department of Information Systems and Business Analytics,W,3.00-3.00,2020-08-24,2020-12-05,1400-1645,36,ISM,4420,48,Modesto A. Maidique Campus,CBC252
2020-2021,Fall 2020,83923,ISM4420,U01,Business Analytics,Department of Information Systems and Business Analytics,T,3.00-3.00,2020-08-24,2020-12-05,1100-1345,40,ISM,4420,60,Modesto A. Maidique Campus,MANGO221
2020-2021,Fall 2020,89600,ISM4452,U01,Blockchain for Business,Department of Information Systems and Business Analytics,M,3.00-3.00,2020-08-24,2020-12-05,1700-1940,16,ISM,4452,49,Modesto A. Maidique Campus,CBC252
2020-2021,Fall 2020,87939,MAN3022,RVC,Introduction to Management,Department of Global Leadership and Management,,3.00-3.00,2020-08-24,2020-12-05,,39,MAN,3022,60,Online Courses,
2020-2021,Fall 2020,87966,MAN3025,RVH,Organization and Management,Department of Global Leadership and Management,,3.00-3.00,2020-08-24,2020-12-05,,50,MAN,3025,60,Online Courses,
2020-2021,Fall 2020,87967,MAN3025,RVI,Organization and Management,Department of Global Leadership and Management,,3.00-3.00,2020-08-24,2020-12-05,,50,MAN,3025,60,Online Courses,
2020-2021,Fall 2020,87968,MAN3025,RVJ,Organization and Management,Department of Global Leadership and Management,,3.00-3.00,2020-08-24,2020-12-05,,60,MAN,3025,60,Online Courses,
2020-2021,Fall 2020,87959,MAN3025,RVF,Organization and Management,Department of Global Leadership and Management,,3.00-3.00,2020-08-24,2020-12-05,,50,MAN,3025,60,Online Courses,
2020-2021,Fall 2020,87962,MAN3025,RVG,Organization and Management,Department of Global Leadership and Management,,3.00-3.00,2020-08-24,2020-12-05,,60,MAN,3025,60,Online Courses,
2020-2021,Fall 2020,87970,MAN3025,RVK,Organization and Management,Department of Global Leadership and Management,,3.00-3.00,2020-08-24,2020-12-05,,50,MAN,3025,60,Online Courses,
2020-2021,Fall 2020,88448,MAN3025,U01,Organization and Management,Department of Global Leadership and Management,T,3.00-3.00,2020-08-24,2020-12-05,1825-2105,78,MAN,3025,130,Modesto A. Maidique Campus,DM100
2020-2021,Fall 2020,88449,MAN3025,U03,Organization and Management,Department of Global Leadership and Management,W,3.00-3.00,2020-08-24,2020-12-05,1100-1345,40,MAN,3025,50,Modesto A. Maidique Campus,MANGO220
2020-2021,Fall 2020,88452,MAN3025,P80,Organization and Management,Department of Global Leadership and Management,W,3.00-3.00,2020-08-24,2020-12-05,1825-2105,14,MAN,3025,55,FIU at I-75,FI75328
2020-2021,Fall 2020,88438,MAN3025,U02,Organization and Management,Department of Global Leadership and Management,F,3.00-3.00,2020-08-24,2020-12-05,0800-1045,95,MAN,3025,130,Modesto A. Maidique Campus,MANGO221
2020-2021,Fall 2020,88439,MAN3025,U04,Organization and Management,Department of Global Leadership and Management,R,3.00-3.00,2020-08-24,2020-12-05,1100-1345,105,MAN,3025,120,Off Campus,NOROOM
2020-2021,Fall 2020,87954,MAN3025,RVD,Organization and Management,Department of Global Leadership and Management,,3.00-3.00,2020-08-24,2020-12-05,,50,MAN,3025,60,Online Courses,
2020-2021,Fall 2020,87956,MAN3025,RVE,Organization and Management,Department of Global Leadership and Management,,3.00-3.00,2020-08-24,2020-12-05,,50,MAN,3025,60,Online Courses,
2020-2021,Fall 2020,87948,MAN3025,RVC,Organization and Management,Department of Global Leadership and Management,,3.00-3.00,2020-08-24,2020-12-05,,47,MAN,3025,120,Online Courses,
2020-2021,Fall 2020,88468,MAN3072,U01,American Culture in Business,Department of International Business,R,3.00-3.00,2020-08-24,2020-12-05,1825-2105,22,MAN,3072,60,Modesto A. Maidique Campus,GL100A
2020-2021,Fall 2020,87972,MAN3100,RVC,Happiness at Work,Department of Global Leadership and Management,,3.00-3.00,2020-08-24,2020-12-05,,64,MAN,3100,60,Online Courses,
2020-2021,Fall 2020,87974,MAN3100,RVD,Happiness at Work,Department of Global Leadership and Management,,3.00-3.00,2020-08-24,2020-12-05,,60,MAN,3100,60,Online Courses,
2020-2021,Fall 2020,88514,MAN3100,U01,Happiness at Work,Department of Global Leadership and Management,T,3.00-3.00,2020-08-24,2020-12-05,1400-1645,280,MAN,3100,280,Off Campus,NOROOM
2020-2021,Fall 2020,88027,MAN4054,RVC,Managing Innovation,Department of International Business,,3.00-3.00,2020-08-24,2020-12-05,,36,MAN,4054,50,Online Courses,
2020-2021,Fall 2020,87980,MAN4064,RVC,Crisis Management,Department of Global Leadership and Management,,3.00-3.00,2020-08-24,2020-12-05,,60,MAN,4064,60,Online Courses,
2020-2021,Fall 2020,87981,MAN4065,RVC,Business Ethics,Department of Global Leadership and Management,,3.00-3.00,2020-08-24,2020-12-05,,60,MAN,4065,60,Online Courses,
2020-2021,Fall 2020,87983,MAN4065,RVD,Business Ethics,Department of Global Leadership and Management,,3.00-3.00,2020-08-24,2020-12-05,,64,MAN,4065,60,Online Courses,
2020-2021,Fall 2020,88437,MAN4065,U01,Business Ethics,Department of Global Leadership and Management,W,3.00-3.00,2020-08-24,2020-12-05,1100-1345,47,MAN,4065,100,Online Courses,
2020-2021,Fall 2020,88473,MAN4102,U01,Managing Diversity,Department of Global Leadership and Management,R,3.00-3.00,2020-08-24,2020-12-05,1100-1345,54,MAN,4102,60,Off Campus,NOROOM
2020-2021,Fall 2020,87984,MAN4120,RVC,Managing Virtual Teams,Department of Global Leadership and Management,,3.00-3.00,2020-08-24,2020-12-05,,43,MAN,4120,60,Online Courses,
2020-2021,Fall 2020,87986,MAN4151,RVC,Organizational Behavior,Department of Global Leadership and Management,,3.00-3.00,2020-08-24,2020-12-05,,60,MAN,4151,60,Online Courses,
2020-2021,Fall 2020,87987,MAN4151,RVD,Organizational Behavior,Department of Global Leadership and Management,,3.00-3.00,2020-08-24,2020-12-05,,50,MAN,4151,60,Online Courses,
2020-2021,Fall 2020,88436,MAN4151,U01,Organizational Behavior,Department of Global Leadership and Management,M,3.00-3.00,2020-08-24,2020-12-05,1000-1245,23,MAN,4151,100,Online Courses,
2020-2021,Fall 2020,87989,MAN4164,RVC,Leadership,Department of Global Leadership and Management,,3.00-3.00,2020-08-24,2020-12-05,,50,MAN,4164,50,Online Courses,
2020-2021,Fall 2020,87990,MAN4301,RVC,Human Resource Management,Department of Global Leadership and Management,,3.00-3.00,2020-08-24,2020-12-05,,60,MAN,4301,60,Online Courses,
2020-2021,Fall 2020,87992,MAN4301,RVD,Human Resource Management,Department of Global Leadership and Management,,3.00-3.00,2020-08-24,2020-12-05,,50,MAN,4301,60,Online Courses,
2020-2021,Fall 2020,87993,MAN4301,RVE,Human Resource Management,Department of Global Leadership and Management,,3.00-3.00,2020-08-24,2020-12-05,,51,MAN,4301,50,Online Courses,
2020-2021,Fall 2020,88459,MAN4301,U01,Human Resource Management,Department of Global Leadership and Management,R,3.00-3.00,2020-08-24,2020-12-05,0800-1045,46,MAN,4301,60,Modesto A. Maidique Campus,CBC155
2020-2021,Fall 2020,88460,MAN4301,P80,Human Resource Management,Department of Global Leadership and Management,R,3.00-3.00,2020-08-24,2020-12-05,1825-2105,13,MAN,4301,60,FIU at I-75,FI75422
2020-2021,Fall 2020,88591,MAN4320,U01,Recruitment and Staffing,Department of Global Leadership and Management,T,3.00-3.00,2020-08-24,2020-12-05,1700-1940,33,MAN,4320,60,Off Campus,NOROOM
2020-2021,Fall 2020,87998,MAN4322,RVC,Human Resource Information Systems,Department of Global Leadership and Management,,3.00-3.00,2020-08-24,2020-12-05,,61,MAN,4322,60,Online Courses,
2020-2021,Fall 2020,88458,MAN4330,U01,Compensation and Benefits,Department of Global Leadership and Management,M,3.00-3.00,2020-08-24,2020-12-05,1400-1645,21,MAN,4330,60,Off Campus,NOROOM
2020-2021,Fall 2020,88000,MAN4350,RVC,Training and Development,Department of Global Leadership and Management,,3.00-3.00,2020-08-24,2020-12-05,,61,MAN,4350,60,Online Courses,
2020-2021,Fall 2020,88001,MAN4410,RVC,Union-Management Relations,Department of Global Leadership and Management,,3.00-3.00,2020-08-24,2020-12-05,,66,MAN,4410,60,Online Courses,
2020-2021,Fall 2020,88032,MAN4442,RVC,International Business Negotiations,Department of International Business,,3.00-3.00,2020-08-24,2020-12-05,,36,MAN,4442,50,Online Courses,
2020-2021,Fall 2020,88592,MAN4442,U01,International Business Negotiations,Department of International Business,T,3.00-3.00,2020-08-24,2020-12-05,1825-2105,28,MAN,4442,50,Modesto A. Maidique Campus,VH131
2020-2021,Fall 2020,88979,MAN4442,RVD,International Business Negotiations,Department of International Business,,3.00-3.00,2020-08-24,2020-12-05,,49,MAN,4442,50,Online Courses,
2020-2021,Fall 2020,89901,MAN4600,RVF,International Management,Department of International Business,,3.00-3.00,2020-08-24,2020-12-05,,37,MAN,4600,50,Online Courses,
2020-2021,Fall 2020,88516,MAN4600,U01,International Management,Department of International Business,T,3.00-3.00,2020-08-24,2020-12-05,1400-1645,20,MAN,4600,50,Online Courses,
2020-2021,Fall 2020,88517,MAN4600,U02,International Management,Department of International Business,W,3.00-3.00,2020-08-24,2020-12-05,1825-2105,22,MAN,4600,50,Online Courses,
2020-2021,Fall 2020,88970,MAN4600,RXD,International Management,Department of International Business,T,3.00-3.00,2020-08-24,2020-12-05,1400-1645,19,MAN,4600,25,Modesto A. Maidique Campus,VH131
2020-2021,Fall 2020,88971,MAN4600,RXE,International Management,Department of International Business,W,3.00-3.00,2020-08-24,2020-12-05,1825-2105,10,MAN,4600,35,Modesto A. Maidique Campus,CBC254
2020-2021,Fall 2020,88028,MAN4600,RVD,International Management,Department of International Business,,3.00-3.00,2020-08-24,2020-12-05,,50,MAN,4600,50,Online Courses,
2020-2021,Fall 2020,88029,MAN4600,RVE,International Management,Department of International Business,,3.00-3.00,2020-08-24,2020-12-05,,50,MAN,4600,50,Online Courses,
2020-2021,Fall 2020,88082,MAN4600,RK6,International Management,Department of International Business,S,3.00-3.00,2020-10-17,2020-12-12,1045-1315,21,MAN,4600,30,Modesto A. Maidique Campus,RB140
2020-2021,Fall 2020,88470,MAN4602,U01,International Business,Department of International Business,W,3.00-3.00,2020-08-24,2020-12-05,1400-1645,31,MAN,4602,60,Modesto A. Maidique Campus,MANGO222
2020-2021,Fall 2020,88471,MAN4602,U02,International Business,Department of International Business,M,3.00-3.00,2020-08-24,2020-12-05,1100-1345,33,MAN,4602,55,Modesto A. Maidique Campus,SIPA220
2020-2021,Fall 2020,88472,MAN4602,B51,International Business,Department of International Business,T,3.00-3.00,2020-08-24,2020-12-05,1100-1345,17,MAN,4602,60,Biscayne Bay Campus,AC1155
2020-2021,Fall 2020,88002,MAN4602,RVC,International Business,Department of International Business,,3.00-3.00,2020-08-24,2020-12-05,,50,MAN,4602,50,Online Courses,
2020-2021,Fall 2020,87999,MAN4602,RVG,International Business,Department of International Business,,3.00-3.00,2020-08-24,2020-12-05,,50,MAN,4602,50,Online Courses,
2020-2021,Fall 2020,88008,MAN4602,RVD,International Business,Department of International Business,,3.00-3.00,2020-08-24,2020-12-05,,40,MAN,4602,50,Online Courses,
2020-2021,Fall 2020,88016,MAN4602,RVE,International Business,Department of International Business,,3.00-3.00,2020-08-24,2020-12-05,,22,MAN,4602,50,Online Courses,
2020-2021,Fall 2020,88004,MAN4610,RVC,International Human Resources,Department of Global Leadership and Management,,3.00-3.00,2020-08-24,2020-12-05,,60,MAN,4610,60,Online Courses,
2020-2021,Fall 2020,87996,MAN4613,RVC,International Risk Assessment,Department of International Business,,3.00-3.00,2020-08-24,2020-12-05,,29,MAN,4613,50,Online Courses,
2020-2021,Fall 2020,87994,MAN4633,RVE,MNC Strategy,Department of International Business,,3.00-3.00,2020-08-24,2020-12-05,,36,MAN,4633,50,Online Courses,
2020-2021,Fall 2020,87991,MAN4633,RVD,MNC Strategy,Department of International Business,,3.00-3.00,2020-08-24,2020-12-05,,50,MAN,4633,50,Online Courses,
2020-2021,Fall 2020,87988,MAN4633,RVC,MNC Strategy,Department of International Business,,3.00-3.00,2020-08-24,2020-12-05,,50,MAN,4633,50,Online Courses,
2020-2021,Fall 2020,88457,MAN4633,U01,MNC Strategy,Department of International Business,W,3.00-3.00,2020-08-24,2020-12-05,1825-2105,36,MAN,4633,55,Modesto A. Maidique Campus,CBC154
2020-2021,Fall 2020,87985,MAN4653,RVC,Foreign Direct Investment,Department of International Business,,3.00-3.00,2020-08-24,2020-12-05,,34,MAN,4653,50,Online Courses,
2020-2021,Fall 2020,87982,MAN4660,RVC,Business in Latin America,Department of International Business,,3.00-3.00,2020-08-24,2020-12-05,,29,MAN,4660,50,Online Courses,
2020-2021,Fall 2020,87976,MAN4662,RVC,Business in Europe,Department of International Business,,3.00-3.00,2020-08-24,2020-12-05,,8,MAN,4662,50,Online Courses,
2020-2021,Fall 2020,89344,MAN4671,RVC,Special Topics in International Business,Department of International Business,,3.00-3.00,2020-08-24,2020-12-05,,21,MAN,4671,50,Online Courses,
2020-2021,Fall 2020,88447,MAN4673,U01,Trade Policy and Business,Department of International Business,M,3.00-3.00,2020-08-24,2020-12-05,1700-1940,28,MAN,4673,60,Modesto A. Maidique Campus,MANGO222
2020-2021,Fall 2020,89539,MAN4690,U01,Independent Study in International Business,Department of International Business,W,3.00-3.00,2020-08-24,2020-12-05,1400-1645,1,MAN,4690,2,Modesto A. Maidique Campus,MANGO434
2020-2021,Fall 2020,88440,MAN4701,U01,Business In Society,Department of International Business,T,3.00-3.00,2020-08-24,2020-12-05,1825-1940,6,MAN,4701,100,Online Courses,
2020-2021,Fall 2020,88513,MAN4711,U01,Business-Community Leadership,Department of Global Leadership and Management,W,3.00-3.00,2020-08-24,2020-12-05,1700-1940,30,MAN,4711,50,Off Campus,NOROOM
2020-2021,Fall 2020,89879,MAN4720,RVBB,Strategic Management,Department of International Business,,3.00-3.00,2020-10-19,2020-12-05,,17,MAN,4720,50,Online Courses,
2020-2021,Fall 2020,89515,MAN4720,RVK,Strategic Management,Department of International Business,,3.00-3.00,2020-08-24,2020-12-05,,50,MAN,4720,50,Online Courses,
2020-2021,Fall 2020,89900,MAN4720,RVL,Strategic Management,Department of International Business,,3.00-3.00,2020-08-24,2020-12-05,,50,MAN,4720,50,Online Courses,
2020-2021,Fall 2020,90411,MAN4720,RVM,Strategic Management,Department of International Business,,3.00-3.00,2020-08-24,2020-12-05,,16,MAN,4720,50,Online Courses,
2020-2021,Fall 2020,88462,MAN4720,U01,Strategic Management,Department of International Business,R,3.00-3.00,2020-08-24,2020-12-05,1700-1940,42,MAN,4720,60,Modesto A. Maidique Campus,RB140
2020-2021,Fall 2020,88463,MAN4720,U02,Strategic Management,Department of International Business,W,3.00-3.00,2020-08-24,2020-12-05,1100-1345,57,MAN,4720,60,Modesto A. Maidique Campus,MANGO222
2020-2021,Fall 2020,88464,MAN4720,U03,Strategic Management,Department of International Business,R,3.00-3.00,2020-08-24,2020-12-05,1100-1345,45,MAN,4720,55,Modesto A. Maidique Campus,PC438
2020-2021,Fall 2020,88465,MAN4720,U04,Strategic Management,Department of International Business,M,3.00-3.00,2020-08-24,2020-12-05,1825-2105,50,MAN,4720,60,Modesto A. Maidique Campus,PC431
2020-2021,Fall 2020,88466,MAN4720,B51,Strategic Management,Department of International Business,M,3.00-3.00,2020-08-24,2020-12-05,1100-1345,23,MAN,4720,60,Biscayne Bay Campus,WUC221
2020-2021,Fall 2020,88467,MAN4720,P80,Strategic Management,Department of International Business,W,3.00-3.00,2020-08-24,2020-12-05,1825-2105,22,MAN,4720,56,FIU at I-75,FI75422
2020-2021,Fall 2020,87973,MAN4720,RVJ,Strategic Management,Department of International Business,,3.00-3.00,2020-08-24,2020-12-05,,50,MAN,4720,50,Online Courses,
2020-2021,Fall 2020,87971,MAN4720,RVI,Strategic Management,Department of International Business,,3.00-3.00,2020-08-24,2020-12-05,,50,MAN,4720,50,Online Courses,
2020-2021,Fall 2020,87965,MAN4720,RVG,Strategic Management,Department of International Business,,3.00-3.00,2020-08-24,2020-12-05,,49,MAN,4720,50,Online Courses,
2020-2021,Fall 2020,87969,MAN4720,RVH,Strategic Management,Department of International Business,,3.00-3.00,2020-08-24,2020-12-05,,50,MAN,4720,50,Online Courses,
2020-2021,Fall 2020,87958,MAN4720,RVF,Strategic Management,Department of International Business,,3.00-3.00,2020-08-24,2020-12-05,,50,MAN,4720,50,Online Courses,
2020-2021,Fall 2020,87952,MAN4720,RVE,Strategic Management,Department of International Business,,3.00-3.00,2020-08-24,2020-12-05,,50,MAN,4720,50,Online Courses,
2020-2021,Fall 2020,87938,MAN4720,RVD,Strategic Management,Department of International Business,,3.00-3.00,2020-08-24,2020-12-05,,49,MAN,4720,50,Online Courses,
2020-2021,Fall 2020,87922,MAN4720,RVC,Strategic Management,Department of International Business,,3.00-3.00,2020-08-24,2020-12-05,,50,MAN,4720,55,Modesto A. Maidique Campus,FDBS1015
2020-2021,Fall 2020,88005,MAN4771,RVC,Executive Skills Development,Department of Global Leadership and Management,,3.00-3.00,2020-08-24,2020-12-05,,60,MAN,4771,60,Online Courses,
2020-2021,Fall 2020,88083,MAN4771,RK6,Executive Skills Development,Department of Global Leadership and Management,S,3.00-3.00,2020-08-22,2020-10-10,0800-1030,12,MAN,4771,45,Modesto A. Maidique Campus,RB140
2020-2021,Fall 2020,88986,MAN4771,RVD,Executive Skills Development,Department of Global Leadership and Management,,3.00-3.00,2020-08-24,2020-12-05,,60,MAN,4771,60,Online Courses,
2020-2021,Fall 2020,87916,MAN4802,RVC,Small Business Management,Department of International Business,,3.00-3.00,2020-08-24,2020-12-05,,49,MAN,4802,50,Online Courses,
2020-2021,Fall 2020,87914,MAN4864,RVC,Family Business,Department of International Business,,3.00-3.00,2020-08-24,2020-12-05,,6,MAN,4864,50,Online Courses,
2020-2021,Fall 2020,87913,MAN4946,RVC,International Business Internship,Department of International Business,,1.00-3.00,2020-08-24,2020-12-05,,1,MAN,4946,10,Online Courses,
2020-2021,Fall 2020,88904,MAN4970,U01,International Business Honors Project Seminar,Department of International Business,T,3.00-3.00,2020-08-24,2020-12-05,1400-1645,10,MAN,4970,16,Modesto A. Maidique Campus,CBC142
2020-2021,Fall 2020,88920,MAR3023,U05A,Introduction to Marketing,Department of Marketing & Logistics,T,3.00-3.00,2020-08-24,2020-10-10,1700-1940,19,MAR,3023,50,Modesto A. Maidique Campus,GC283A
2020-2021,Fall 2020,88921,MAR3023,U11,Introduction to Marketing,Department of Marketing & Logistics,W,3.00-3.00,2020-08-24,2020-12-05,1400-1645,42,MAR,3023,50,Modesto A. Maidique Campus,CBC152
2020-2021,Fall 2020,89116,MAR3023,U12,Introduction to Marketing,Department of Marketing & Logistics,W,3.00-3.00,2020-08-24,2020-12-05,1825-2105,135,MAR,3023,135,Off Campus,NOROOM
2020-2021,Fall 2020,89949,MAR3023,RVBB,Introduction to Marketing,Department of Marketing & Logistics,,3.00-3.00,2020-10-19,2020-12-05,,50,MAR,3023,50,Online Courses,
